name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 803,SKU-0803,san-pham-mau-803,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 803. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,272000,305000,ACTIVE,danh-muc-con-47,danh-muc-con-13,danh-muc-con-73
Sáº£n pháº©m máº«u 804,SKU-0804,san-pham-mau-804,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 804. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,326000,342000,INACTIVE,danh-muc-cha-4,danh-muc-con-13,danh-muc-con-33
Sáº£n pháº©m máº«u 805,SKU-0805,san-pham-mau-805,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 805. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,658000,695000,ACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 806,SKU-0806,san-pham-mau-806,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 806. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,621000,653000,DRAFT,danh-muc-con-1
Sáº£n pháº©m máº«u 807,SKU-0807,san-pham-mau-807,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 807. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,219000,244000,INACTIVE,danh-muc-con-14,danh-muc-con-52,danh-muc-con-12
Sáº£n pháº©m máº«u 808,SKU-0808,san-pham-mau-808,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 808. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,540000,586000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 809,SKU-0809,san-pham-mau-809,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 809. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,442000,485000,INACTIVE,danh-muc-con-39,danh-muc-cha-4,danh-muc-cha-9
Sáº£n pháº©m máº«u 810,SKU-0810,san-pham-mau-810,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 810. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,501000,543000,DRAFT,danh-muc-con-72,danh-muc-con-34,danh-muc-con-29
Sáº£n pháº©m máº«u 811,SKU-0811,san-pham-mau-811,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 811. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,642000,671000,ACTIVE,danh-muc-cha-10,danh-muc-con-45
Sáº£n pháº©m máº«u 812,SKU-0812,san-pham-mau-812,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 812. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,608000,656000,ACTIVE,danh-muc-con-35
Sáº£n pháº©m máº«u 813,SKU-0813,san-pham-mau-813,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 813. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,375000,390000,INACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 814,SKU-0814,san-pham-mau-814,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 814. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,560000,589000,ACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 815,SKU-0815,san-pham-mau-815,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 815. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,207000,222000,ACTIVE,danh-muc-cha-5,danh-muc-cha-3,danh-muc-con-40
Sáº£n pháº©m máº«u 816,SKU-0816,san-pham-mau-816,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 816. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,191000,229000,ACTIVE,danh-muc-cha-4,danh-muc-con-30,danh-muc-cha-5
Sáº£n pháº©m máº«u 817,SKU-0817,san-pham-mau-817,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 817. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,219000,229000,ACTIVE,danh-muc-cha-1,danh-muc-cha-5,danh-muc-cha-9
Sáº£n pháº©m máº«u 818,SKU-0818,san-pham-mau-818,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 818. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,378000,424000,DRAFT,danh-muc-cha-5,danh-muc-cha-1,danh-muc-cha-3
Sáº£n pháº©m máº«u 819,SKU-0819,san-pham-mau-819,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 819. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,258000,300000,DRAFT,danh-muc-cha-2,danh-muc-con-31
Sáº£n pháº©m máº«u 820,SKU-0820,san-pham-mau-820,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 820. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,777000,790000,DRAFT,danh-muc-cha-5,danh-muc-cha-4,danh-muc-cha-7
Sáº£n pháº©m máº«u 821,SKU-0821,san-pham-mau-821,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 821. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,892000,911000,ACTIVE,danh-muc-cha-6,danh-muc-con-64,danh-muc-cha-4
Sáº£n pháº©m máº«u 822,SKU-0822,san-pham-mau-822,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 822. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,353000,397000,ACTIVE,danh-muc-con-26,danh-muc-con-1
Sáº£n pháº©m máº«u 823,SKU-0823,san-pham-mau-823,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 823. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,983000,1015000,DRAFT,danh-muc-cha-4,danh-muc-con-61
Sáº£n pháº©m máº«u 824,SKU-0824,san-pham-mau-824,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 824. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,488000,502000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 825,SKU-0825,san-pham-mau-825,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 825. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,131000,155000,INACTIVE,danh-muc-con-16,danh-muc-cha-10
Sáº£n pháº©m máº«u 826,SKU-0826,san-pham-mau-826,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 826. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,782000,804000,INACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 827,SKU-0827,san-pham-mau-827,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 827. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,750000,794000,DRAFT,danh-muc-con-74,danh-muc-con-81
Sáº£n pháº©m máº«u 828,SKU-0828,san-pham-mau-828,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 828. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,127000,141000,INACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 829,SKU-0829,san-pham-mau-829,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 829. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,745000,777000,DRAFT,danh-muc-con-78
Sáº£n pháº©m máº«u 830,SKU-0830,san-pham-mau-830,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 830. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,828000,839000,INACTIVE,danh-muc-con-70
Sáº£n pháº©m máº«u 831,SKU-0831,san-pham-mau-831,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 831. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,604000,637000,DRAFT,danh-muc-con-49,danh-muc-cha-1,danh-muc-con-44
Sáº£n pháº©m máº«u 832,SKU-0832,san-pham-mau-832,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 832. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,175000,199000,DRAFT,danh-muc-con-7,danh-muc-cha-3
Sáº£n pháº©m máº«u 833,SKU-0833,san-pham-mau-833,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 833. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,177000,225000,ACTIVE,danh-muc-cha-9,danh-muc-cha-1,danh-muc-con-71
Sáº£n pháº©m máº«u 834,SKU-0834,san-pham-mau-834,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 834. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,820000,836000,ACTIVE,danh-muc-con-69
Sáº£n pháº©m máº«u 835,SKU-0835,san-pham-mau-835,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 835. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,572000,614000,INACTIVE,danh-muc-con-46,danh-muc-con-44,danh-muc-con-9
Sáº£n pháº©m máº«u 836,SKU-0836,san-pham-mau-836,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 836. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,275000,295000,DRAFT,danh-muc-con-15,danh-muc-cha-3,danh-muc-con-80
Sáº£n pháº©m máº«u 837,SKU-0837,san-pham-mau-837,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 837. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,876000,919000,ACTIVE,danh-muc-con-47,danh-muc-cha-3
Sáº£n pháº©m máº«u 838,SKU-0838,san-pham-mau-838,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 838. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,862000,900000,INACTIVE,danh-muc-con-49
Sáº£n pháº©m máº«u 839,SKU-0839,san-pham-mau-839,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 839. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,452000,481000,DRAFT,danh-muc-cha-9,danh-muc-con-59
Sáº£n pháº©m máº«u 840,SKU-0840,san-pham-mau-840,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 840. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,496000,521000,ACTIVE,danh-muc-cha-4,danh-muc-con-86
Sáº£n pháº©m máº«u 841,SKU-0841,san-pham-mau-841,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 841. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,311000,348000,ACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 842,SKU-0842,san-pham-mau-842,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 842. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,955000,987000,ACTIVE,danh-muc-cha-9,danh-muc-con-34,danh-muc-cha-10
Sáº£n pháº©m máº«u 843,SKU-0843,san-pham-mau-843,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 843. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,472000,484000,ACTIVE,danh-muc-con-86
Sáº£n pháº©m máº«u 844,SKU-0844,san-pham-mau-844,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 844. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,966000,1006000,DRAFT,danh-muc-cha-3
Sáº£n pháº©m máº«u 845,SKU-0845,san-pham-mau-845,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 845. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,712000,733000,INACTIVE,danh-muc-con-80,danh-muc-con-33
Sáº£n pháº©m máº«u 846,SKU-0846,san-pham-mau-846,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 846. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,409000,439000,INACTIVE,danh-muc-con-87,danh-muc-cha-2
Sáº£n pháº©m máº«u 847,SKU-0847,san-pham-mau-847,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 847. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,218000,261000,DRAFT,danh-muc-con-1,danh-muc-con-76,danh-muc-con-58
Sáº£n pháº©m máº«u 848,SKU-0848,san-pham-mau-848,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 848. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,130000,172000,ACTIVE,danh-muc-con-73,danh-muc-con-53,danh-muc-cha-9
Sáº£n pháº©m máº«u 849,SKU-0849,san-pham-mau-849,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 849. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,310000,338000,ACTIVE,danh-muc-cha-2,danh-muc-cha-4
Sáº£n pháº©m máº«u 850,SKU-0850,san-pham-mau-850,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 850. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,112000,129000,ACTIVE,danh-muc-con-9,danh-muc-cha-4
Sáº£n pháº©m máº«u 851,SKU-0851,san-pham-mau-851,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 851. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,930000,973000,ACTIVE,danh-muc-con-55,danh-muc-con-65
Sáº£n pháº©m máº«u 852,SKU-0852,san-pham-mau-852,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 852. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,203000,242000,INACTIVE,danh-muc-cha-10,danh-muc-con-63
Sáº£n pháº©m máº«u 853,SKU-0853,san-pham-mau-853,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 853. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,303000,316000,ACTIVE,danh-muc-cha-4,danh-muc-cha-7
Sáº£n pháº©m máº«u 854,SKU-0854,san-pham-mau-854,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 854. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,270000,280000,DRAFT,danh-muc-con-48
Sáº£n pháº©m máº«u 855,SKU-0855,san-pham-mau-855,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 855. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,452000,491000,ACTIVE,danh-muc-cha-5,danh-muc-con-52
Sáº£n pháº©m máº«u 856,SKU-0856,san-pham-mau-856,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 856. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,324000,349000,INACTIVE,danh-muc-cha-6,danh-muc-con-61
Sáº£n pháº©m máº«u 857,SKU-0857,san-pham-mau-857,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 857. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,167000,197000,INACTIVE,danh-muc-cha-3,danh-muc-con-36
Sáº£n pháº©m máº«u 858,SKU-0858,san-pham-mau-858,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 858. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,539000,554000,INACTIVE,danh-muc-cha-10,danh-muc-con-49
Sáº£n pháº©m máº«u 859,SKU-0859,san-pham-mau-859,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 859. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,239000,271000,ACTIVE,danh-muc-cha-9,danh-muc-cha-1
Sáº£n pháº©m máº«u 860,SKU-0860,san-pham-mau-860,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 860. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,674000,693000,ACTIVE,danh-muc-con-16,danh-muc-cha-6
Sáº£n pháº©m máº«u 861,SKU-0861,san-pham-mau-861,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 861. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,161000,193000,DRAFT,danh-muc-cha-10,danh-muc-con-63
Sáº£n pháº©m máº«u 862,SKU-0862,san-pham-mau-862,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 862. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,192000,232000,DRAFT,danh-muc-cha-3,danh-muc-con-32
Sáº£n pháº©m máº«u 863,SKU-0863,san-pham-mau-863,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 863. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,470000,505000,ACTIVE,danh-muc-con-59,danh-muc-cha-10,danh-muc-con-46
Sáº£n pháº©m máº«u 864,SKU-0864,san-pham-mau-864,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 864. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,910000,955000,DRAFT,danh-muc-cha-2,danh-muc-cha-8
Sáº£n pháº©m máº«u 865,SKU-0865,san-pham-mau-865,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 865. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,989000,1016000,INACTIVE,danh-muc-con-56,danh-muc-cha-3,danh-muc-con-82
Sáº£n pháº©m máº«u 866,SKU-0866,san-pham-mau-866,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 866. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,813000,826000,DRAFT,danh-muc-cha-4,danh-muc-cha-8,danh-muc-cha-5
Sáº£n pháº©m máº«u 867,SKU-0867,san-pham-mau-867,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 867. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,876000,905000,INACTIVE,danh-muc-con-83,danh-muc-con-28
Sáº£n pháº©m máº«u 868,SKU-0868,san-pham-mau-868,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 868. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,366000,399000,INACTIVE,danh-muc-cha-4,danh-muc-cha-1,danh-muc-con-90
Sáº£n pháº©m máº«u 869,SKU-0869,san-pham-mau-869,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 869. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,829000,839000,INACTIVE,danh-muc-con-9,danh-muc-con-19,danh-muc-cha-8
Sáº£n pháº©m máº«u 870,SKU-0870,san-pham-mau-870,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 870. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,240000,254000,DRAFT,danh-muc-con-13,danh-muc-cha-1
Sáº£n pháº©m máº«u 871,SKU-0871,san-pham-mau-871,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 871. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,968000,983000,ACTIVE,danh-muc-cha-8,danh-muc-cha-10,danh-muc-con-30
Sáº£n pháº©m máº«u 872,SKU-0872,san-pham-mau-872,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 872. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,666000,714000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 873,SKU-0873,san-pham-mau-873,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 873. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,179000,224000,INACTIVE,danh-muc-con-23,danh-muc-cha-10
Sáº£n pháº©m máº«u 874,SKU-0874,san-pham-mau-874,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 874. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,986000,997000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 875,SKU-0875,san-pham-mau-875,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 875. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,902000,929000,ACTIVE,danh-muc-cha-8,danh-muc-cha-5
Sáº£n pháº©m máº«u 876,SKU-0876,san-pham-mau-876,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 876. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,384000,408000,INACTIVE,danh-muc-con-36,danh-muc-con-60
Sáº£n pháº©m máº«u 877,SKU-0877,san-pham-mau-877,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 877. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,559000,590000,DRAFT,danh-muc-cha-10,danh-muc-cha-3
Sáº£n pháº©m máº«u 878,SKU-0878,san-pham-mau-878,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 878. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,841000,879000,DRAFT,danh-muc-cha-9,danh-muc-cha-10
Sáº£n pháº©m máº«u 879,SKU-0879,san-pham-mau-879,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 879. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,482000,506000,DRAFT,danh-muc-cha-2,danh-muc-con-58
Sáº£n pháº©m máº«u 880,SKU-0880,san-pham-mau-880,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 880. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,738000,758000,INACTIVE,danh-muc-con-25,danh-muc-cha-6,danh-muc-con-26
Sáº£n pháº©m máº«u 881,SKU-0881,san-pham-mau-881,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 881. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,285000,332000,ACTIVE,danh-muc-con-29,danh-muc-cha-4
Sáº£n pháº©m máº«u 882,SKU-0882,san-pham-mau-882,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 882. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,413000,431000,INACTIVE,danh-muc-cha-9,danh-muc-con-3
Sáº£n pháº©m máº«u 883,SKU-0883,san-pham-mau-883,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 883. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,375000,410000,INACTIVE,danh-muc-cha-5,danh-muc-cha-9
Sáº£n pháº©m máº«u 884,SKU-0884,san-pham-mau-884,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 884. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,723000,760000,INACTIVE,danh-muc-con-34,danh-muc-con-84
Sáº£n pháº©m máº«u 885,SKU-0885,san-pham-mau-885,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 885. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,534000,545000,ACTIVE,danh-muc-con-30
Sáº£n pháº©m máº«u 886,SKU-0886,san-pham-mau-886,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 886. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,221000,257000,INACTIVE,danh-muc-con-15,danh-muc-cha-6
Sáº£n pháº©m máº«u 887,SKU-0887,san-pham-mau-887,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 887. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,252000,284000,INACTIVE,danh-muc-con-2,danh-muc-cha-10
Sáº£n pháº©m máº«u 888,SKU-0888,san-pham-mau-888,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 888. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,408000,426000,DRAFT,danh-muc-con-30,danh-muc-con-73,danh-muc-con-68
Sáº£n pháº©m máº«u 889,SKU-0889,san-pham-mau-889,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 889. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,849000,864000,DRAFT,danh-muc-cha-8,danh-muc-cha-9
Sáº£n pháº©m máº«u 890,SKU-0890,san-pham-mau-890,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 890. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,751000,799000,DRAFT,danh-muc-con-58,danh-muc-con-72
